 Cubefile created from PWScf calculation
Contains the selected quantity on a FFT grid
    4    0.000000    0.000000    0.000000
   64    0.107162    0.000000    0.000000
   64    0.000000    0.107162    0.000000
   64    0.000000    0.000000    0.107162
   29   29.000000    6.858383    6.858383    6.858383
   29   29.000000    3.429191    3.429191    6.858383
   29   29.000000    3.429191    6.858383    3.429191
   29   29.000000    6.858383    3.429191    3.429191
  0.29918E-01  0.30088E-01  0.30363E-01  0.30781E-01  0.31384E-01  0.32218E-01
  0.33355E-01  0.34851E-01  0.36796E-01  0.39260E-01  0.42368E-01  0.46286E-01
  0.51227E-01  0.57495E-01  0.65352E-01  0.75049E-01  0.86811E-01  0.10083E+00
  0.11733E+00  0.13631E+00  0.15735E+00  0.17968E+00  0.20218E+00  0.22319E+00
  0.24060E+00  0.25218E+00  0.25625E+00  0.25218E+00  0.24060E+00  0.22319E+00
  0.20218E+00  0.17968E+00  0.15735E+00  0.13631E+00  0.11733E+00  0.10083E+00
  0.86811E-01  0.75049E-01  0.65352E-01  0.57495E-01  0.51227E-01  0.46286E-01
  0.42368E-01  0.39260E-01  0.36796E-01  0.34851E-01  0.33355E-01  0.32218E-01
  0.31384E-01  0.30781E-01  0.30363E-01  0.30088E-01  0.29918E-01  0.29830E-01
  0.29799E-01  0.29805E-01  0.29826E-01  0.29846E-01
  0.32150E-01  0.32126E-01  0.32052E-01  0.31945E-01  0.31820E-01  0.31704E-01
  0.31619E-01  0.31601E-01  0.31674E-01  0.31864E-01  0.32218E-01  0.32774E-01
  0.33601E-01  0.34744E-01  0.36268E-01  0.38241E-01  0.40733E-01  0.43861E-01
  0.47764E-01  0.52642E-01  0.58714E-01  0.66139E-01  0.75049E-01  0.85514E-01
  0.97514E-01  0.11098E+00  0.12564E+00  0.14090E+00  0.15585E+00  0.16939E+00
  0.18030E+00  0.18742E+00  0.18990E+00  0.18742E+00  0.18030E+00  0.16939E+00
  0.15585E+00  0.14090E+00  0.12564E+00  0.11098E+00  0.97514E-01  0.85514E-01
  0.75049E-01  0.66139E-01  0.58714E-01  0.52642E-01  0.47764E-01  0.43861E-01
  0.40733E-01  0.38241E-01  0.36268E-01  0.34744E-01  0.33601E-01  0.32774E-01
  0.32218E-01  0.31864E-01  0.31674E-01  0.31601E-01  0.31619E-01  0.31704E-01
  0.31820E-01  0.31945E-01  0.32052E-01  0.32126E-01
  0.35110E-01  0.35064E-01  0.34921E-01  0.34702E-01  0.34424E-01  0.34119E-01
  0.33816E-01  0.33553E-01  0.33368E-01  0.33288E-01  0.33355E-01  0.33601E-01
  0.34078E-01  0.34845E-01  0.35947E-01  0.37437E-01  0.39362E-01  0.41785E-01
  0.44816E-01  0.48548E-01  0.53134E-01  0.58714E-01  0.65352E-01  0.73070E-01
  0.81804E-01  0.91394E-01  0.10158E+00  0.11198E+00  0.12203E+00  0.13101E+00
  0.13815E+00  0.14275E+00  0.14435E+00  0.14275E+00  0.13815E+00  0.13101E+00
  0.12203E+00  0.11198E+00  0.10158E+00  0.91394E-01  0.81804E-01  0.73070E-01
  0.65352E-01  0.58714E-01  0.53134E-01  0.48548E-01  0.44816E-01  0.41785E-01
  0.39362E-01  0.37437E-01  0.35947E-01  0.34845E-01  0.34078E-01  0.33601E-01
  0.33355E-01  0.33288E-01  0.33368E-01  0.33553E-01  0.33816E-01  0.34119E-01
  0.34424E-01  0.34702E-01  0.34921E-01  0.35064E-01
  0.38929E-01  0.38847E-01  0.38611E-01  0.38238E-01  0.37756E-01  0.37201E-01
  0.36622E-01  0.36058E-01  0.35550E-01  0.35136E-01  0.34851E-01  0.34744E-01
  0.34845E-01  0.35206E-01  0.35871E-01  0.36878E-01  0.38270E-01  0.40069E-01
  0.42341E-01  0.45147E-01  0.48548E-01  0.52642E-01  0.57495E-01  0.63096E-01
  0.69380E-01  0.76209E-01  0.83354E-01  0.90509E-01  0.97281E-01  0.10324E+00
  0.10793E+00  0.11094E+00  0.11198E+00  0.11094E+00  0.10793E+00  0.10324E+00
  0.97281E-01  0.90509E-01  0.83354E-01  0.76209E-01  0.69380E-01  0.63096E-01
  0.57495E-01  0.52642E-01  0.48548E-01  0.45147E-01  0.42341E-01  0.40069E-01
  0.38270E-01  0.36878E-01  0.35871E-01  0.35206E-01  0.34845E-01  0.34744E-01
  0.34851E-01  0.35136E-01  0.35550E-01  0.36058E-01  0.36622E-01  0.37201E-01
  0.37756E-01  0.38238E-01  0.38611E-01  0.38847E-01
  0.43930E-01  0.43801E-01  0.43431E-01  0.42837E-01  0.42066E-01  0.41167E-01
  0.40204E-01  0.39236E-01  0.38315E-01  0.37493E-01  0.36796E-01  0.36268E-01
  0.35947E-01  0.35871E-01  0.36079E-01  0.36598E-01  0.37465E-01  0.38703E-01
  0.40316E-01  0.42341E-01  0.44816E-01  0.47764E-01  0.51227E-01  0.55208E-01
  0.59657E-01  0.64458E-01  0.69439E-01  0.74383E-01  0.79015E-01  0.83041E-01
  0.86173E-01  0.88163E-01  0.88846E-01  0.88163E-01  0.86173E-01  0.83041E-01
  0.79015E-01  0.74383E-01  0.69439E-01  0.64458E-01  0.59657E-01  0.55208E-01
  0.51227E-01  0.47764E-01  0.44816E-01  0.42341E-01  0.40316E-01  0.38703E-01
  0.37465E-01  0.36598E-01  0.36079E-01  0.35871E-01  0.35947E-01  0.36268E-01
  0.36796E-01  0.37493E-01  0.38315E-01  0.39236E-01  0.40204E-01  0.41167E-01
  0.42066E-01  0.42837E-01  0.43431E-01  0.43801E-01
  0.50593E-01  0.50393E-01  0.49816E-01  0.48898E-01  0.47706E-01  0.46321E-01
  0.44827E-01  0.43307E-01  0.41832E-01  0.40468E-01  0.39260E-01  0.38241E-01
  0.37437E-01  0.36878E-01  0.36598E-01  0.36630E-01  0.36979E-01  0.37671E-01
  0.38703E-01  0.40069E-01  0.41785E-01  0.43861E-01  0.46286E-01  0.49046E-01
  0.52119E-01  0.55432E-01  0.58861E-01  0.62240E-01  0.65391E-01  0.68111E-01
  0.70216E-01  0.71550E-01  0.72004E-01  0.71550E-01  0.70216E-01  0.68111E-01
  0.65391E-01  0.62240E-01  0.58861E-01  0.55432E-01  0.52119E-01  0.49046E-01
  0.46286E-01  0.43861E-01  0.41785E-01  0.40069E-01  0.38703E-01  0.37671E-01
  0.36979E-01  0.36630E-01  0.36598E-01  0.36878E-01  0.37437E-01  0.38241E-01
  0.39260E-01  0.40468E-01  0.41832E-01  0.43307E-01  0.44827E-01  0.46321E-01
  0.47706E-01  0.48898E-01  0.49816E-01  0.50393E-01
  0.59655E-01  0.59353E-01  0.58467E-01  0.57065E-01  0.55244E-01  0.53129E-01
  0.50858E-01  0.48554E-01  0.46327E-01  0.44245E-01  0.42368E-01  0.40733E-01
  0.39362E-01  0.38270E-01  0.37465E-01  0.36979E-01  0.36817E-01  0.36979E-01
  0.37465E-01  0.38270E-01  0.39362E-01  0.40733E-01  0.42368E-01  0.44245E-01
  0.46327E-01  0.48554E-01  0.50858E-01  0.53129E-01  0.55245E-01  0.57065E-01
  0.58467E-01  0.59353E-01  0.59655E-01  0.59353E-01  0.58467E-01  0.57065E-01
  0.55245E-01  0.53129E-01  0.50858E-01  0.48554E-01  0.46327E-01  0.44245E-01
  0.42368E-01  0.40733E-01  0.39362E-01  0.38270E-01  0.37465E-01  0.36979E-01
  0.36817E-01  0.36979E-01  0.37465E-01  0.38270E-01  0.39362E-01  0.40733E-01
  0.42368E-01  0.44245E-01  0.46327E-01  0.48554E-01  0.50858E-01  0.53129E-01
  0.55244E-01  0.57065E-01  0.58467E-01  0.59353E-01
  0.72004E-01  0.71550E-01  0.70216E-01  0.68111E-01  0.65390E-01  0.62240E-01
  0.58861E-01  0.55432E-01  0.52119E-01  0.49046E-01  0.46286E-01  0.43861E-01
  0.41785E-01  0.40069E-01  0.38703E-01  0.37671E-01  0.36979E-01  0.36630E-01
  0.36598E-01  0.36878E-01  0.37437E-01  0.38241E-01  0.39260E-01  0.40468E-01
  0.41832E-01  0.43307E-01  0.44827E-01  0.46321E-01  0.47706E-01  0.48898E-01
  0.49816E-01  0.50393E-01  0.50593E-01  0.50393E-01  0.49816E-01  0.48898E-01
  0.47706E-01  0.46321E-01  0.44827E-01  0.43307E-01  0.41832E-01  0.40468E-01
  0.39260E-01  0.38241E-01  0.37437E-01  0.36878E-01  0.36598E-01  0.36630E-01
  0.36979E-01  0.37671E-01  0.38703E-01  0.40069E-01  0.41785E-01  0.43861E-01
  0.46286E-01  0.49046E-01  0.52119E-01  0.55432E-01  0.58861E-01  0.62240E-01
  0.65390E-01  0.68111E-01  0.70216E-01  0.71550E-01
  0.88846E-01  0.88163E-01  0.86173E-01  0.83041E-01  0.79015E-01  0.74383E-01
  0.69439E-01  0.64458E-01  0.59657E-01  0.55208E-01  0.51227E-01  0.47764E-01
  0.44816E-01  0.42341E-01  0.40316E-01  0.38703E-01  0.37465E-01  0.36598E-01
  0.36079E-01  0.35871E-01  0.35947E-01  0.36268E-01  0.36796E-01  0.37493E-01
  0.38315E-01  0.39236E-01  0.40204E-01  0.41167E-01  0.42066E-01  0.42837E-01
  0.43431E-01  0.43801E-01  0.43930E-01  0.43801E-01  0.43431E-01  0.42837E-01
  0.42066E-01  0.41167E-01  0.40204E-01  0.39236E-01  0.38315E-01  0.37493E-01
  0.36796E-01  0.36268E-01  0.35947E-01  0.35871E-01  0.36079E-01  0.36598E-01
  0.37465E-01  0.38703E-01  0.40316E-01  0.42341E-01  0.44816E-01  0.47764E-01
  0.51227E-01  0.55208E-01  0.59657E-01  0.64458E-01  0.69439E-01  0.74383E-01
  0.79015E-01  0.83041E-01  0.86173E-01  0.88163E-01
  0.11198E+00  0.11094E+00  0.10793E+00  0.10324E+00  0.97281E-01  0.90509E-01
  0.83354E-01  0.76209E-01  0.69380E-01  0.63096E-01  0.57495E-01  0.52642E-01
  0.48548E-01  0.45147E-01  0.42341E-01  0.40069E-01  0.38270E-01  0.36878E-01
  0.35871E-01  0.35206E-01  0.34845E-01  0.34744E-01  0.34851E-01  0.35136E-01
  0.35550E-01  0.36058E-01  0.36622E-01  0.37201E-01  0.37756E-01  0.38238E-01
  0.38611E-01  0.38847E-01  0.38929E-01  0.38847E-01  0.38611E-01  0.38238E-01
  0.37756E-01  0.37201E-01  0.36622E-01  0.36058E-01  0.35550E-01  0.35136E-01
  0.34851E-01  0.34744E-01  0.34845E-01  0.35206E-01  0.35871E-01  0.36878E-01
  0.38270E-01  0.40069E-01  0.42341E-01  0.45147E-01  0.48548E-01  0.52642E-01
  0.57495E-01  0.63096E-01  0.69380E-01  0.76209E-01  0.83354E-01  0.90509E-01
  0.97281E-01  0.10324E+00  0.10793E+00  0.11094E+00
  0.14435E+00  0.14275E+00  0.13815E+00  0.13101E+00  0.12203E+00  0.11198E+00
  0.10158E+00  0.91394E-01  0.81804E-01  0.73070E-01  0.65352E-01  0.58714E-01
  0.53134E-01  0.48548E-01  0.44816E-01  0.41785E-01  0.39362E-01  0.37437E-01
  0.35947E-01  0.34845E-01  0.34078E-01  0.33601E-01  0.33355E-01  0.33288E-01
  0.33368E-01  0.33553E-01  0.33816E-01  0.34119E-01  0.34424E-01  0.34702E-01
  0.34921E-01  0.35064E-01  0.35110E-01  0.35064E-01  0.34921E-01  0.34702E-01
  0.34424E-01  0.34119E-01  0.33816E-01  0.33553E-01  0.33368E-01  0.33288E-01
  0.33355E-01  0.33601E-01  0.34078E-01  0.34845E-01  0.35947E-01  0.37437E-01
  0.39362E-01  0.41785E-01  0.44816E-01  0.48548E-01  0.53134E-01  0.58714E-01
  0.65352E-01  0.73070E-01  0.81804E-01  0.91394E-01  0.10158E+00  0.11198E+00
  0.12203E+00  0.13101E+00  0.13815E+00  0.14275E+00
  0.18990E+00  0.18742E+00  0.18030E+00  0.16939E+00  0.15585E+00  0.14090E+00
  0.12564E+00  0.11098E+00  0.97514E-01  0.85514E-01  0.75049E-01  0.66139E-01
  0.58714E-01  0.52642E-01  0.47764E-01  0.43861E-01  0.40733E-01  0.38241E-01
  0.36268E-01  0.34744E-01  0.33601E-01  0.32774E-01  0.32218E-01  0.31864E-01
  0.31674E-01  0.31601E-01  0.31619E-01  0.31704E-01  0.31820E-01  0.31945E-01
  0.32052E-01  0.32126E-01  0.32150E-01  0.32126E-01  0.32052E-01  0.31945E-01
  0.31820E-01  0.31704E-01  0.31619E-01  0.31601E-01  0.31674E-01  0.31864E-01
  0.32218E-01  0.32774E-01  0.33601E-01  0.34744E-01  0.36268E-01  0.38241E-01
  0.40733E-01  0.43861E-01  0.47764E-01  0.52642E-01  0.58714E-01  0.66139E-01
  0.75049E-01  0.85514E-01  0.97514E-01  0.11098E+00  0.12564E+00  0.14090E+00
  0.15585E+00  0.16939E+00  0.18030E+00  0.18742E+00
  0.25625E+00  0.25218E+00  0.24060E+00  0.22319E+00  0.20218E+00  0.17968E+00
  0.15735E+00  0.13631E+00  0.11733E+00  0.10083E+00  0.86811E-01  0.75049E-01
  0.65352E-01  0.57495E-01  0.51227E-01  0.46286E-01  0.42368E-01  0.39260E-01
  0.36796E-01  0.34851E-01  0.33355E-01  0.32218E-01  0.31384E-01  0.30781E-01
  0.30363E-01  0.30088E-01  0.29918E-01  0.29830E-01  0.29799E-01  0.29805E-01
  0.29826E-01  0.29846E-01  0.29853E-01  0.29846E-01  0.29826E-01  0.29805E-01
  0.29799E-01  0.29830E-01  0.29918E-01  0.30088E-01  0.30363E-01  0.30781E-01
  0.31384E-01  0.32218E-01  0.33355E-01  0.34851E-01  0.36796E-01  0.39260E-01
  0.42368E-01  0.46286E-01  0.51227E-01  0.57495E-01  0.65352E-01  0.75049E-01
  0.86811E-01  0.10083E+00  0.11733E+00  0.13631E+00  0.15735E+00  0.17968E+00
  0.20218E+00  0.22319E+00  0.24060E+00  0.25218E+00
  0.35567E+00  0.34893E+00  0.32983E+00  0.30135E+00  0.26754E+00  0.23240E+00
  0.19892E+00  0.16869E+00  0.14220E+00  0.11959E+00  0.10083E+00  0.85514E-01
  0.73070E-01  0.63096E-01  0.55208E-01  0.49046E-01  0.44245E-01  0.40468E-01
  0.37493E-01  0.35136E-01  0.33288E-01  0.31864E-01  0.30781E-01  0.29975E-01
  0.29368E-01  0.28924E-01  0.28601E-01  0.28377E-01  0.28232E-01  0.28147E-01
  0.28102E-01  0.28081E-01  0.28078E-01  0.28081E-01  0.28102E-01  0.28147E-01
  0.28232E-01  0.28377E-01  0.28601E-01  0.28924E-01  0.29368E-01  0.29975E-01
  0.30781E-01  0.31864E-01  0.33288E-01  0.35136E-01  0.37493E-01  0.40468E-01
  0.44245E-01  0.49046E-01  0.55208E-01  0.63096E-01  0.73070E-01  0.85514E-01
  0.10083E+00  0.11959E+00  0.14220E+00  0.16869E+00  0.19892E+00  0.23240E+00
  0.26754E+00  0.30135E+00  0.32983E+00  0.34893E+00
  0.49936E+00  0.48869E+00  0.45847E+00  0.41350E+00  0.36027E+00  0.30540E+00
  0.25423E+00  0.20982E+00  0.17275E+00  0.14220E+00  0.11733E+00  0.97514E-01
  0.81804E-01  0.69380E-01  0.59657E-01  0.52119E-01  0.46327E-01  0.41832E-01
  0.38315E-01  0.35550E-01  0.33368E-01  0.31674E-01  0.30363E-01  0.29368E-01
  0.28607E-01  0.28027E-01  0.27586E-01  0.27258E-01  0.27025E-01  0.26866E-01
  0.26771E-01  0.26719E-01  0.26705E-01  0.26719E-01  0.26771E-01  0.26866E-01
  0.27025E-01  0.27258E-01  0.27586E-01  0.28027E-01  0.28607E-01  0.29368E-01
  0.30363E-01  0.31674E-01  0.33368E-01  0.35550E-01  0.38315E-01  0.41832E-01
  0.46327E-01  0.52119E-01  0.59657E-01  0.69380E-01  0.81804E-01  0.97514E-01
  0.11733E+00  0.14220E+00  0.17275E+00  0.20982E+00  0.25423E+00  0.30540E+00
  0.36027E+00  0.41350E+00  0.45847E+00  0.48869E+00
  0.69403E+00  0.67801E+00  0.63266E+00  0.56526E+00  0.48561E+00  0.40361E+00
  0.32741E+00  0.26224E+00  0.20982E+00  0.16869E+00  0.13631E+00  0.11098E+00
  0.91394E-01  0.76209E-01  0.64458E-01  0.55432E-01  0.48554E-01  0.43307E-01
  0.39236E-01  0.36058E-01  0.33553E-01  0.31601E-01  0.30088E-01  0.28924E-01
  0.28027E-01  0.27332E-01  0.26795E-01  0.26384E-01  0.26082E-01  0.25870E-01
  0.25739E-01  0.25663E-01  0.25640E-01  0.25663E-01  0.25739E-01  0.25870E-01
  0.26082E-01  0.26384E-01  0.26795E-01  0.27332E-01  0.28027E-01  0.28924E-01
  0.30088E-01  0.31601E-01  0.33553E-01  0.36058E-01  0.39236E-01  0.43307E-01
  0.48554E-01  0.55432E-01  0.64458E-01  0.76209E-01  0.91394E-01  0.11098E+00
  0.13631E+00  0.16869E+00  0.20982E+00  0.26224E+00  0.32741E+00  0.40361E+00
  0.48561E+00  0.56526E+00  0.63266E+00  0.67801E+00
  0.93995E+00  0.91717E+00  0.85269E+00  0.75692E+00  0.64384E+00  0.52757E+00
  0.41960E+00  0.32741E+00  0.25423E+00  0.19892E+00  0.15735E+00  0.12564E+00
  0.10158E+00  0.83354E-01  0.69439E-01  0.58861E-01  0.50858E-01  0.44827E-01
  0.40204E-01  0.36622E-01  0.33816E-01  0.31619E-01  0.29918E-01  0.28601E-01
  0.27586E-01  0.26795E-01  0.26181E-01  0.25703E-01  0.25346E-01  0.25092E-01
  0.24927E-01  0.24836E-01  0.24807E-01  0.24836E-01  0.24927E-01  0.25092E-01
  0.25346E-01  0.25703E-01  0.26181E-01  0.26795E-01  0.27586E-01  0.28601E-01
  0.29918E-01  0.31619E-01  0.33816E-01  0.36622E-01  0.40204E-01  0.44827E-01
  0.50858E-01  0.58861E-01  0.69439E-01  0.83354E-01  0.10158E+00  0.12564E+00
  0.15735E+00  0.19892E+00  0.25423E+00  0.32741E+00  0.41960E+00  0.52757E+00
  0.64384E+00  0.75692E+00  0.85269E+00  0.91717E+00
  0.12281E+01  0.11974E+01  0.11105E+01  0.98150E+00  0.82927E+00  0.67281E+00
  0.52757E+00  0.40361E+00  0.30540E+00  0.23240E+00  0.17968E+00  0.14090E+00
  0.11198E+00  0.90509E-01  0.74383E-01  0.62240E-01  0.53129E-01  0.46321E-01
  0.41167E-01  0.37201E-01  0.34119E-01  0.31704E-01  0.29830E-01  0.28377E-01
  0.27258E-01  0.26384E-01  0.25703E-01  0.25170E-01  0.24771E-01  0.24487E-01
  0.24296E-01  0.24192E-01  0.24157E-01  0.24192E-01  0.24296E-01  0.24487E-01
  0.24771E-01  0.25170E-01  0.25703E-01  0.26384E-01  0.27258E-01  0.28377E-01
  0.29830E-01  0.31704E-01  0.34119E-01  0.37201E-01  0.41167E-01  0.46321E-01
  0.53129E-01  0.62240E-01  0.74383E-01  0.90509E-01  0.11198E+00  0.14090E+00
  0.17968E+00  0.23240E+00  0.30540E+00  0.40361E+00  0.52757E+00  0.67281E+00
  0.82927E+00  0.98150E+00  0.11105E+01  0.11974E+01
  0.15388E+01  0.14995E+01  0.13883E+01  0.12235E+01  0.10290E+01  0.82927E+00
  0.64384E+00  0.48561E+00  0.36027E+00  0.26754E+00  0.20218E+00  0.15585E+00
  0.12203E+00  0.97281E-01  0.79015E-01  0.65391E-01  0.55245E-01  0.47706E-01
  0.42066E-01  0.37756E-01  0.34424E-01  0.31820E-01  0.29799E-01  0.28232E-01
  0.27025E-01  0.26082E-01  0.25346E-01  0.24771E-01  0.24335E-01  0.24022E-01
  0.23812E-01  0.23698E-01  0.23657E-01  0.23698E-01  0.23812E-01  0.24022E-01
  0.24335E-01  0.24771E-01  0.25346E-01  0.26082E-01  0.27025E-01  0.28232E-01
  0.29799E-01  0.31820E-01  0.34424E-01  0.37756E-01  0.42066E-01  0.47706E-01
  0.55245E-01  0.65391E-01  0.79015E-01  0.97281E-01  0.12203E+00  0.15585E+00
  0.20218E+00  0.26754E+00  0.36027E+00  0.48561E+00  0.64384E+00  0.82927E+00
  0.10290E+01  0.12235E+01  0.13883E+01  0.14995E+01
  0.18415E+01  0.17938E+01  0.16590E+01  0.14591E+01  0.12235E+01  0.98150E+00
  0.75692E+00  0.56526E+00  0.41350E+00  0.30135E+00  0.22319E+00  0.16939E+00
  0.13101E+00  0.10324E+00  0.83041E-01  0.68111E-01  0.57065E-01  0.48898E-01
  0.42837E-01  0.38238E-01  0.34702E-01  0.31945E-01  0.29805E-01  0.28147E-01
  0.26866E-01  0.25870E-01  0.25092E-01  0.24487E-01  0.24022E-01  0.23689E-01
  0.23466E-01  0.23343E-01  0.23299E-01  0.23343E-01  0.23466E-01  0.23689E-01
  0.24022E-01  0.24487E-01  0.25092E-01  0.25870E-01  0.26866E-01  0.28147E-01
  0.29805E-01  0.31945E-01  0.34702E-01  0.38238E-01  0.42837E-01  0.48898E-01
  0.57065E-01  0.68111E-01  0.83041E-01  0.10324E+00  0.13101E+00  0.16939E+00
  0.22319E+00  0.30135E+00  0.41350E+00  0.56526E+00  0.75692E+00  0.98150E+00
  0.12235E+01  0.14591E+01  0.16590E+01  0.17938E+01
  0.20984E+01  0.20436E+01  0.18887E+01  0.16590E+01  0.13883E+01  0.11105E+01
  0.85269E+00  0.63266E+00  0.45847E+00  0.32983E+00  0.24060E+00  0.18030E+00
  0.13815E+00  0.10793E+00  0.86173E-01  0.70216E-01  0.58467E-01  0.49816E-01
  0.43431E-01  0.38611E-01  0.34921E-01  0.32052E-01  0.29826E-01  0.28102E-01
  0.26771E-01  0.25739E-01  0.24927E-01  0.24296E-01  0.23812E-01  0.23466E-01
  0.23231E-01  0.23100E-01  0.23055E-01  0.23100E-01  0.23231E-01  0.23466E-01
  0.23812E-01  0.24296E-01  0.24927E-01  0.25739E-01  0.26771E-01  0.28102E-01
  0.29826E-01  0.32052E-01  0.34921E-01  0.38611E-01  0.43431E-01  0.49816E-01
  0.58467E-01  0.70216E-01  0.86173E-01  0.10793E+00  0.13815E+00  0.18030E+00
  0.24060E+00  0.32983E+00  0.45847E+00  0.63266E+00  0.85269E+00  0.11105E+01
  0.13883E+01  0.16590E+01  0.18887E+01  0.20436E+01
  0.22717E+01  0.22121E+01  0.20436E+01  0.17938E+01  0.14995E+01  0.11974E+01
  0.91717E+00  0.67801E+00  0.48869E+00  0.34893E+00  0.25218E+00  0.18742E+00
  0.14275E+00  0.11094E+00  0.88163E-01  0.71550E-01  0.59353E-01  0.50393E-01
  0.43801E-01  0.38847E-01  0.35064E-01  0.32126E-01  0.29846E-01  0.28081E-01
  0.26719E-01  0.25663E-01  0.24836E-01  0.24192E-01  0.23698E-01  0.23343E-01
  0.23100E-01  0.22968E-01  0.22922E-01  0.22968E-01  0.23100E-01  0.23343E-01
  0.23698E-01  0.24192E-01  0.24836E-01  0.25663E-01  0.26719E-01  0.28081E-01
  0.29846E-01  0.32126E-01  0.35064E-01  0.38847E-01  0.43801E-01  0.50393E-01
  0.59353E-01  0.71550E-01  0.88163E-01  0.11094E+00  0.14275E+00  0.18742E+00
  0.25218E+00  0.34893E+00  0.48869E+00  0.67801E+00  0.91717E+00  0.11974E+01
  0.14995E+01  0.17938E+01  0.20436E+01  0.22121E+01
  0.23330E+01  0.22717E+01  0.20984E+01  0.18415E+01  0.15388E+01  0.12281E+01
  0.93995E+00  0.69403E+00  0.49936E+00  0.35567E+00  0.25625E+00  0.18990E+00
  0.14435E+00  0.11198E+00  0.88846E-01  0.72004E-01  0.59655E-01  0.50593E-01
  0.43930E-01  0.38929E-01  0.35110E-01  0.32150E-01  0.29853E-01  0.28078E-01
  0.26705E-01  0.25640E-01  0.24807E-01  0.24157E-01  0.23657E-01  0.23299E-01
  0.23055E-01  0.22922E-01  0.22873E-01  0.22922E-01  0.23055E-01  0.23299E-01
  0.23657E-01  0.24157E-01  0.24807E-01  0.25640E-01  0.26705E-01  0.28078E-01
  0.29853E-01  0.32150E-01  0.35110E-01  0.38929E-01  0.43930E-01  0.50593E-01
  0.59655E-01  0.72004E-01  0.88846E-01  0.11198E+00  0.14435E+00  0.18990E+00
  0.25625E+00  0.35567E+00  0.49936E+00  0.69403E+00  0.93995E+00  0.12281E+01
  0.15388E+01  0.18415E+01  0.20984E+01  0.22717E+01
  0.22717E+01  0.22121E+01  0.20436E+01  0.17938E+01  0.14995E+01  0.11974E+01
  0.91717E+00  0.67801E+00  0.48869E+00  0.34893E+00  0.25218E+00  0.18742E+00
  0.14275E+00  0.11094E+00  0.88163E-01  0.71550E-01  0.59353E-01  0.50393E-01
  0.43801E-01  0.38847E-01  0.35064E-01  0.32126E-01  0.29846E-01  0.28081E-01
  0.26719E-01  0.25663E-01  0.24836E-01  0.24192E-01  0.23698E-01  0.23343E-01
  0.23100E-01  0.22968E-01  0.22922E-01  0.22968E-01  0.23100E-01  0.23343E-01
  0.23698E-01  0.24192E-01  0.24836E-01  0.25663E-01  0.26719E-01  0.28081E-01
  0.29846E-01  0.32126E-01  0.35064E-01  0.38847E-01  0.43801E-01  0.50393E-01
  0.59353E-01  0.71550E-01  0.88163E-01  0.11094E+00  0.14275E+00  0.18742E+00
  0.25218E+00  0.34893E+00  0.48869E+00  0.67801E+00  0.91717E+00  0.11974E+01
  0.14995E+01  0.17938E+01  0.20436E+01  0.22121E+01
  0.20984E+01  0.20436E+01  0.18887E+01  0.16590E+01  0.13883E+01  0.11105E+01
  0.85269E+00  0.63266E+00  0.45847E+00  0.32983E+00  0.24060E+00  0.18030E+00
  0.13815E+00  0.10793E+00  0.86173E-01  0.70216E-01  0.58467E-01  0.49816E-01
  0.43431E-01  0.38611E-01  0.34921E-01  0.32052E-01  0.29826E-01  0.28102E-01
  0.26771E-01  0.25739E-01  0.24927E-01  0.24296E-01  0.23812E-01  0.23466E-01
  0.23231E-01  0.23100E-01  0.23055E-01  0.23100E-01  0.23231E-01  0.23466E-01
  0.23812E-01  0.24296E-01  0.24927E-01  0.25739E-01  0.26771E-01  0.28102E-01
  0.29826E-01  0.32052E-01  0.34921E-01  0.38611E-01  0.43431E-01  0.49816E-01
  0.58467E-01  0.70216E-01  0.86173E-01  0.10793E+00  0.13815E+00  0.18030E+00
  0.24060E+00  0.32983E+00  0.45847E+00  0.63266E+00  0.85269E+00  0.11105E+01
  0.13883E+01  0.16590E+01  0.18887E+01  0.20436E+01
  0.18415E+01  0.17938E+01  0.16590E+01  0.14591E+01  0.12235E+01  0.98150E+00
  0.75692E+00  0.56526E+00  0.41350E+00  0.30135E+00  0.22319E+00  0.16939E+00
  0.13101E+00  0.10324E+00  0.83041E-01  0.68111E-01  0.57065E-01  0.48898E-01
  0.42837E-01  0.38238E-01  0.34702E-01  0.31945E-01  0.29805E-01  0.28147E-01
  0.26866E-01  0.25870E-01  0.25092E-01  0.24487E-01  0.24022E-01  0.23689E-01
  0.23466E-01  0.23343E-01  0.23299E-01  0.23343E-01  0.23466E-01  0.23689E-01
  0.24022E-01  0.24487E-01  0.25092E-01  0.25870E-01  0.26866E-01  0.28147E-01
  0.29805E-01  0.31945E-01  0.34702E-01  0.38238E-01  0.42837E-01  0.48898E-01
  0.57065E-01  0.68111E-01  0.83041E-01  0.10324E+00  0.13101E+00  0.16939E+00
  0.22319E+00  0.30135E+00  0.41350E+00  0.56526E+00  0.75692E+00  0.98150E+00
  0.12235E+01  0.14591E+01  0.16590E+01  0.17938E+01
  0.15388E+01  0.14995E+01  0.13883E+01  0.12235E+01  0.10290E+01  0.82927E+00
  0.64384E+00  0.48561E+00  0.36027E+00  0.26754E+00  0.20218E+00  0.15585E+00
  0.12203E+00  0.97281E-01  0.79015E-01  0.65391E-01  0.55245E-01  0.47706E-01
  0.42066E-01  0.37756E-01  0.34424E-01  0.31820E-01  0.29799E-01  0.28232E-01
  0.27025E-01  0.26082E-01  0.25346E-01  0.24771E-01  0.24335E-01  0.24022E-01
